quarter,avg_consumer_price_index,gdp,gdp_pct_change,avg_housing_starts,output_gap,target,avg_unemployment_rate,fed_funds_avg_rate,fed_funds_percent_change_prev_quarter,fed_funds_st_dev_rate,10YT_minus_2YT_avg,10YT_minus_2YT_percent_change_prev_quarter,cpi_US_total
1976Q3,57.3,1886.558,7.6,1557.0,-2.1991507361379807,0.0,7.599999999999999,5.283478260869566,0.016956135494585942,0.10061825127306627,1.096666666666667,0.3708333333333333,5.518087062999999
1976Q4,58.13333333333333,1934.273,10.5,1691.333333333333,-2.246705495721212,0.0,7.333333333333332,4.874239130434785,-0.07745638578011797,0.21194148941511803,1.4666666666666668,0.3373860182370821,5.069402535
1977Q1,59.2,1988.648,11.7,1844.333333333333,-1.8771748603892957,0.0,8.233333333333334,4.66066666666667,-0.04381657486489874,0.14825426079103635,1.3266666666666669,-0.09545454545454538,5.857740586
1977Q2,60.23333333333333,2055.909,14.2,1918.666666666667,-0.7766962313086355,0.0,6.933333333333334,5.157472527472528,0.10659545003701723,0.3328349387595848,1.2566666666666666,-0.0527638190954776,6.847697757000001
1977Q3,61.06666666666666,2118.473,12.7,2009.0,0.1860014608275906,0.0,6.8,5.816413043478257,0.12776423189764416,0.3443087724949932,0.8266666666666667,-0.3421750663129973,6.682161534
1977Q4,61.96666666666666,2164.27,8.9,2075.333333333333,-0.6447894687116177,0.0,6.3,6.511304347826085,0.11947076302068756,0.15429540236079525,0.4533333333333333,-0.4516129032258065,6.6053991960000005
1978Q1,63.03333333333333,2202.76,7.3,1829.333333333333,-1.1695942042562493,0.0,6.866666666666667,6.759555555555551,0.03812618708451994,0.10949230244465466,0.4633333333333333,0.022058823529411787,6.606437041
1978Q2,64.46666666666667,2331.633,25.5,2114.0,1.7376704167375931,0.0,5.833333333333332,7.2826373626373675,0.07738405325360555,0.3338523797689798,0.3233333333333333,-0.30215827338129503,6.9613259670000005
1978Q3,65.96666666666667,2395.053,11.3,2019.333333333333,1.848113496932516,0.0,6.0,8.094782608695649,0.11151801272227133,0.35298874078756315,0.013333333333333336,-0.958762886597938,7.9520697170000005
1978Q4,67.5,2476.949,14.4,2039.666666666667,2.3147852527556063,0.0,5.566666666666666,9.577826086956527,0.1832097969706749,0.5581520256234812,-0.5099999999999999,-39.24999999999999,8.943965517
1979Q1,69.2,2526.61,8.3,1665.666666666667,1.6257763038890565,0.0,6.3,10.073222222222224,0.05172323351541594,0.30247602849685634,-0.6833333333333332,0.3398692810457517,9.745762712000001
1979Q2,71.39999999999998,2591.2470000000008,10.6,1845.666666666667,0.9145322148955576,1.0,5.566666666666666,10.181978021978011,0.01079652541724596,0.20250223472138665,-0.48,-0.29756097560975603,10.74380165
1979Q3,73.7,2667.565,12.3,1790.0,0.88731934593584,1.0,5.833333333333332,10.940108695652173,0.07445809370612634,0.5146864927872323,-0.45,-0.06249999999999994,11.75580222
1979Q4,76.03333333333333,2723.883,8.7,1567.666666666667,0.4169625362777885,1.0,5.633333333333333,13.580217391304348,0.2413238084829461,1.1877478718847472,-1.1166666666666665,1.4814814814814812,12.66073195
1980Q1,79.03333333333333,2789.842,10.0,1246.0,0.09868392159159116,1.0,6.766666666666667,15.065274725274724,0.10935445959217753,1.8827493729822895,-1.28,0.14626865671641814,14.28571429
1980Q2,81.7,2797.3520000000008,1.1,1058.0,-2.4806250091013675,1.0,7.2,12.668901098901095,-0.15906604227756166,3.840457857700892,0.25,-1.1953125,14.50559701
1980Q3,83.23333333333333,2856.483,8.7,1392.0,-3.084834171291132,0.0,7.566666666666666,9.823152173913048,-0.22462476443476925,1.0593061479337151,0.5766666666666667,1.3066666666666666,12.86681716
1980Q4,85.56666666666669,2985.557,19.3,1505.0,-1.7684755341541478,0.0,7.033333333333334,15.852826086956524,0.6138227125358233,2.859342245921604,-0.8033333333333333,-2.3930635838150294,12.64266901
1981Q1,87.93333333333332,3124.206,19.9,1366.3333333333333,-0.3736931924108359,0.0,7.966666666666666,16.595555555555567,0.04685154965587785,2.1816034259495614,-0.6233333333333333,-0.22406639004149384,11.23310811
1981Q2,89.76666666666668,3162.532,5.0,1181.6666666666667,-1.7138601442458452,1.0,7.2666666666666675,17.78692307692307,0.07178834823451766,1.8249332969896572,-0.9566666666666668,0.5347593582887702,9.775967413
1981Q3,92.26666666666664,3260.609000000001,13.0,964.0,-1.1861538679392232,1.0,7.2666666666666675,17.59434782608697,-0.010826788309775322,1.6690276858545712,-1.1833333333333331,0.2369337979094077,10.84
1981Q4,93.76666666666664,3280.818,2.5,873.3333333333335,-2.9444561625536103,1.0,7.900000000000001,13.58836956521739,-0.22768552153606694,1.3701842959170958,0.18333333333333332,-1.1549295774647887,9.547934527999999
1982Q1,94.6,3274.302,-0.8,880.0,-5.211996931017646,1.0,9.5,14.207444444444453,0.045559172957124375,1.0709772510001332,-0.2333333333333333,-2.2727272727272725,7.593014427000001
1982Q2,95.96666666666664,3331.972,7.2,948.0,-5.555580153305477,1.0,9.366666666666664,14.514175824175815,0.021589482959498852,0.7514608970887834,-0.22,-0.05714285714285704,6.753246752999999
1982Q3,97.63333333333333,3366.322,4.2,1118.6666666666667,-6.700223652255047,0.0,9.7,11.012717391304346,-0.2412440413625965,1.4786533101313346,0.4833333333333334,-3.196969696969697,5.774088777
1982Q4,97.93333333333334,3402.561,4.4,1282.6666666666667,-7.446501945631173,0.0,10.266666666666667,9.283913043478263,-0.15698253994887298,0.600829017973491,0.7833333333333333,0.6206896551724136,4.517965137
1983Q1,98.0,3473.413,8.6,1630.333333333333,-6.972289335510952,0.0,11.166666666666664,8.657555555555557,-0.06746697055318814,0.5051739295788055,1.02,0.3021276595744681,3.59915314
1983Q2,99.13333333333333,3578.848,12.7,1660.333333333333,-5.605790347635118,0.0,10.0,8.802747252747249,0.016770518682784983,0.2772686861113673,0.7966666666666667,-0.21895424836601304,3.336809176
1983Q3,100.09999999999998,3689.179,12.9,1801.666666666667,-4.482404049260691,0.0,9.133333333333336,9.458152173913042,0.07445458813568114,0.2345860480746163,0.7766666666666667,-0.025104602510460268,2.62708973
1983Q4,101.09999999999998,3794.706,11.9,1729.333333333333,-3.2761019964419846,0.0,8.166666666666666,9.43010869565217,-0.0029650060334430552,0.3136123966111189,0.9966666666666668,0.28326180257510725,3.3015656910000004
1984Q1,102.53333333333336,3908.054,12.5,1940.0,-2.207558511819976,0.0,8.433333333333335,9.688571428571429,0.027408245361840573,0.28461112427923924,1.03,0.0334448160535117,4.529972752
1984Q2,103.5,4009.601,10.8,1822.666666666667,-1.3813687769616416,0.0,7.400000000000001,10.554725274725273,0.0893995417734724,0.6040683196448334,0.8433333333333333,-0.18122977346278327,4.3390514630000006
1984Q3,104.4,4084.25,7.7,1672.0,-1.311484039957885,0.0,7.3,11.392282608695648,0.07935377872657855,0.33684738534371844,0.3633333333333333,-0.5691699604743082,4.255319149
1984Q4,105.3,4148.551,6.4,1630.333333333333,-1.3964931478960159,0.0,6.966666666666666,9.262499999999996,-0.18694959402341413,0.8672004027106625,0.9333333333333332,1.5688073394495408,4.085667216
1985Q1,106.26666666666668,4230.168,8.1,1714.333333333333,-1.355972162686906,0.0,7.7666666666666675,8.475111111111111,-0.08500824711350981,0.26836267781017525,1.3133333333333332,0.4071428571428572,3.584229391
